Song: 12
Title: Modulate (Original Mix)
Artist: Enei
Album: New Energy Vol.1
Record Label: Critical Music
Release Date: 2018-12-25
Genre: Drum & Bass
Link: http://www.beatport.com/track/modulate-original-mix/11396761
Album Art Link: https://geo-media.beatport.com/image/a6b1526e-3fb5-4e9c-82ec-785861361d4d.jpg
YouTube Link: https://www.youtube.com/watch?v=iGAtE1RkxyA
YouTube Embed Link: <iframe width="560" height="315" src="https://www.youtube.com/embed/iGAtE1RkxyA" frameborder="0" allow="autoplay; encrypted-media" allowfullscreen></iframe>
YouTube Embed Link: <iframe width="560" height="315" src="https://www.youtube.com/embed/PDMj5k-jts0" frameborder="0" allow="autoplay; encrypted-media" allowfullscreen></iframe>
General Embed Link<iframe src="https://embed.beatport.com/?id=11338358&type=track" width="100%" height="162" frameborder="0" scrolling="no" style="max-width:600px;"></iframe>

Song: 50
Title: Together (Signal Remix)
Artist: Mefjus, Signal
Album: Together (Signal Remix) / Sizzle Fizzle (Circuits Rewire)
Record Label: Vision Recordings
Release Date: 2018-11-30
Genre: Drum & Bass
Link: http://www.beatport.com/track/together-signal-remix/11327594
Album Art Link: https://geo-media.beatport.com/image/d109133c-8c2b-474e-a6b0-bbb20b41ca54.jpg
YouTube Link: https://www.youtube.com/watch?v=kC1G5t2u_2I
YouTube Embed Link: <iframe width="560" height="315" src="https://www.youtube.com/embed/kC1G5t2u_2I" frameborder="0" allow="autoplay; encrypted-media" allowfullscreen></iframe>
General Embed Link<iframe src="https://embed.beatport.com/?id=11327594&type=track" width="100%" height="162" frameborder="0" scrolling="no" style="max-width:600px;"></iframe>

Song: 51
Title: Devil's Night (Original Mix)
Artist: Dawn Wall
Album: Devil's Night EP
Record Label: Ekho
Release Date: 2018-11-30
Genre: Drum & Bass
Link: http://www.beatport.com/track/devils-night-original-mix/11247101
Album Art Link: https://geo-media.beatport.com/image/6327a85e-68f0-479d-add1-0cae792364c0.jpg
YouTube Link: https://www.youtube.com/watch?v=50ExrVTU1_M
YouTube Embed Link: <iframe width="560" height="315" src="https://www.youtube.com/embed/50ExrVTU1_M" frameborder="0" allow="autoplay; encrypted-media" allowfullscreen></iframe>
General Embed Link<iframe src="https://embed.beatport.com/?id=11247101&type=track" width="100%" height="162" frameborder="0" scrolling="no" style="max-width:600px;"></iframe>

Song: 61
Title: Black Stone (Original Mix)
Artist: Ekko & Sidetrack
Album: Black Stone
Record Label: Viper Recordings
Release Date: 2018-12-13
Genre: Drum & Bass
Link: http://www.beatport.com/track/black-stone-original-mix/11333665
Album Art Link: https://geo-media.beatport.com/image/5e6e14b7-3763-4e34-b9a6-fd4cacbbf226.jpg
YouTube Link: https://www.youtube.com/watch?v=5cGlHfV1JN0
YouTube Embed Link: <iframe width="560" height="315" src="https://www.youtube.com/embed/5cGlHfV1JN0" frameborder="0" allow="autoplay; encrypted-media" allowfullscreen></iframe>
General Embed Link<iframe src="https://embed.beatport.com/?id=11333665&type=track" width="100%" height="162" frameborder="0" scrolling="no" style="max-width:600px;"></iframe>

Song: 63
Title: I Need (Wilkinson & Metrik Remix)
Artist: Wilkinson, Hayla
Album: I Need
Record Label: Virgin EMI
Release Date: 2018-11-02
Genre: Drum & Bass
Link: http://www.beatport.com/track/i-need-wilkinson-and-metrik-remix/11198031
Album Art Link: https://geo-media.beatport.com/image/965d768e-481c-4c73-8daf-35aad68f5206.jpg
YouTube Link: https://www.youtube.com/watch?v=BiCBvCcFEDg
YouTube Embed Link: <iframe width="560" height="315" src="https://www.youtube.com/embed/BiCBvCcFEDg" frameborder="0" allow="autoplay; encrypted-media" allowfullscreen></iframe>
General Embed Link<iframe src="https://embed.beatport.com/?id=11198031&type=track" width="100%" height="162" frameborder="0" scrolling="no" style="max-width:600px;"></iframe>

Song: 65
Title: Tour (Original Mix)
Artist: Macky Gee
Album: Tour
Record Label: Elevate Records (UK)
Release Date: 2017-09-19
Genre: Drum & Bass
Link: http://www.beatport.com/track/tour-original-mix/9744110
Album Art Link: https://geo-media.beatport.com/image/7bcb517a-2e6d-423f-af35-b40a631a1dcf.jpg
YouTube Link: https://www.youtube.com/watch?v=9X4iXYqxlPA
YouTube Embed Link: <iframe width="560" height="315" src="https://www.youtube.com/embed/9X4iXYqxlPA" frameborder="0" allow="autoplay; encrypted-media" allowfullscreen></iframe>
General Embed Link<iframe src="https://embed.beatport.com/?id=9744110&type=track" width="100%" height="162" frameborder="0" scrolling="no" style="max-width:600px;"></iframe>

Song: 66
Title: Decoded (Original Mix)
Artist: Levela
Album: New Energy Vol.1
Record Label: Critical Music
Release Date: 2018-12-25
Genre: Drum & Bass
Link: http://www.beatport.com/track/decoded-original-mix/11396749
Album Art Link: https://geo-media.beatport.com/image/a6b1526e-3fb5-4e9c-82ec-785861361d4d.jpg
YouTube Link: https://www.youtube.com/watch?v=lLBneDES0ZI
YouTube Embed Link: <iframe width="560" height="315" src="https://www.youtube.com/embed/lLBneDES0ZI" frameborder="0" allow="autoplay; encrypted-media" allowfullscreen></iframe>
General Embed Link<iframe src="https://embed.beatport.com/?id=11396749&type=track" width="100%" height="162" frameborder="0" scrolling="no" style="max-width:600px;"></iframe>

Song: 70
Title: Vergo (Original Mix)
Artist: Monty, Alix Perez
Album: Spatia
Record Label: 1985 Music
Release Date: 2018-12-07
Genre: Drum & Bass
Link: http://www.beatport.com/track/vergo-original-mix/11248973
Album Art Link: https://geo-media.beatport.com/image/d1d91811-c11b-47d4-8749-2235c1197b2f.jpg
YouTube Link: https://www.youtube.com/watch?v=1AsJHEbQwZg
YouTube Embed Link: <iframe width="560" height="315" src="https://www.youtube.com/embed/1AsJHEbQwZg" frameborder="0" allow="autoplay; encrypted-media" allowfullscreen></iframe>
General Embed Link<iframe src="https://embed.beatport.com/?id=11248973&type=track" width="100%" height="162" frameborder="0" scrolling="no" style="max-width:600px;"></iframe>

Song: 80
Title: Delete (Original Mix)
Artist: Burro Banton, Chase & Status
Album: Delete / Big Man Skank (VIP)
Record Label: Virgin EMI
Release Date: 2018-11-16
Genre: Drum & Bass
Link: http://www.beatport.com/track/delete-original-mix/11254550
Album Art Link: https://geo-media.beatport.com/image/f267db3d-48ad-4940-b196-b357325bc060.jpg
YouTube Link: https://www.youtube.com/watch?v=1j8Kof_BiI4
YouTube Embed Link: <iframe width="560" height="315" src="https://www.youtube.com/embed/1j8Kof_BiI4" frameborder="0" allow="autoplay; encrypted-media" allowfullscreen></iframe>
General Embed Link<iframe src="https://embed.beatport.com/?id=11254550&type=track" width="100%" height="162" frameborder="0" scrolling="no" style="max-width:600px;"></iframe>

Song: 83
Title: Bloodline Feat. Raphaella (Tantrum Desire Remix)
Artist: Cyantific
Album: Bloodline Feat. Raphaella (Tantrum Desire Remix)
Record Label: Viper Recordings
Release Date: 2018-10-22
Genre: Drum & Bass
Link: http://www.beatport.com/track/bloodline-feat-raphaella-tantrum-desire-remix/11121067
Album Art Link: https://geo-media.beatport.com/image/3ea95e3d-28b9-4e3e-8376-edcfbee0f356.jpg
YouTube Link: https://www.youtube.com/watch?v=PWBBGStUAj0
YouTube Embed Link: <iframe width="560" height="315" src="https://www.youtube.com/embed/PWBBGStUAj0" frameborder="0" allow="autoplay; encrypted-media" allowfullscreen></iframe>
General Embed Link<iframe src="https://embed.beatport.com/?id=11121067&type=track" width="100%" height="162" frameborder="0" scrolling="no" style="max-width:600px;"></iframe>

Song: 87
Title: Buss It (Original Mix)
Artist: DJ Limited
Album: Louder
Record Label: Biological Beats
Release Date: 2018-12-07
Genre: Drum & Bass
Link: http://www.beatport.com/track/buss-it-original-mix/11291363
Album Art Link: https://geo-media.beatport.com/image/41486bc3-9781-4e85-bd60-21218879c0df.jpg
YouTube Link: https://www.youtube.com/watch?v=qkBTc9WAsUs
YouTube Embed Link: <iframe width="560" height="315" src="https://www.youtube.com/embed/qkBTc9WAsUs" frameborder="0" allow="autoplay; encrypted-media" allowfullscreen></iframe>
General Embed Link<iframe src="https://embed.beatport.com/?id=11291363&type=track" width="100%" height="162" frameborder="0" scrolling="no" style="max-width:600px;"></iframe>

Song: 99
Title: All In Ur Head (Original Mix)
Artist: Sam Binga, Was A Be
Album: New Energy Vol.1
Record Label: Critical Music
Release Date: 2018-12-25
Genre: Drum & Bass
Link: http://www.beatport.com/track/all-in-ur-head-original-mix/11396733
Album Art Link: https://geo-media.beatport.com/image/a6b1526e-3fb5-4e9c-82ec-785861361d4d.jpg
YouTube Link: https://www.youtube.com/watch?v=sc6eDS6Aw9c
YouTube Embed Link: <iframe width="560" height="315" src="https://www.youtube.com/embed/sc6eDS6Aw9c" frameborder="0" allow="autoplay; encrypted-media" allowfullscreen></iframe>
General Embed Link<iframe src="https://embed.beatport.com/?id=11396733&type=track" width="100%" height="162" frameborder="0" scrolling="no" style="max-width:600px;"></iframe>

